formula,Nb,Mo,Ta,W,SFE
Nb6Mo2Ta70W22,6,2,70,22,1.2308
Nb13Mo41Ta43W3,13,41,43,3,1.3389
Nb53Mo12Ta3W32,53,12,3,32,1.3615
Nb46Mo16Ta34W4,46,16,34,4,1.1708
Nb7Mo50Ta24W19,7,50,24,19,0.9958
Nb23Mo15Ta49W13,23,15,49,13,1.2644
Nb1Mo9Ta56W34,1,9,56,34,1.4218
Nb1Mo69Ta6W24,1,69,6,24,1.5325
Nb33Mo50Ta3W14,33,50,3,14,1.8895
Nb14Mo19Ta13W54,14,19,13,54,0.9257
Nb45Mo12Ta30W13,45,12,30,13,1.2275
Nb34Mo21Ta8W37,34,21,8,37,1.7786
Nb12Mo69Ta17W2,12,69,17,2,0.8565
Nb14Mo35Ta4W47,14,35,4,47,0.8324
Nb35Mo37Ta2W26,35,37,2,26,1.8704
Nb16Mo51Ta21W12,16,51,21,12,1.6943
Nb17Mo28Ta24W31,17,28,24,31,1.9546
Nb19Mo37Ta36W8,19,37,36,8,1.3561
Nb13Mo36Ta27W24,13,36,27,24,1.9981
Nb31Mo11Ta1W57,31,11,1,57,1.6506
Nb48Mo19Ta19W14,48,19,19,14,1.2616
Nb60Mo7Ta21W12,60,7,21,12,1.1711
Nb20Mo54Ta11W15,20,54,11,15,1.0339
Nb34Mo21Ta42W3,34,21,42,3,1.1983
Nb25Mo39Ta30W6,25,39,30,6,1.3449
Nb49Mo7Ta6W38,49,7,6,38,1.3842
Nb12Mo1Ta20W67,12,1,20,67,1.4108
Nb32Mo11Ta41W16,32,11,41,16,1.2423
Nb2Mo1Ta87W10,2,1,87,10,1.1057
Nb39Mo34Ta23W4,39,34,23,4,1.2796
Nb4Mo61Ta11W24,4,61,11,24,1.0635
Nb46Mo19Ta8W27,46,19,8,27,1.3798
Nb10Mo15Ta20W55,10,15,20,55,1.0597
Nb63Mo15Ta7W15,63,15,7,15,1.2247
Nb1Mo22Ta11W66,1,22,11,66,2.1491
Nb21Mo17Ta2W60,21,17,2,60,0.8386
Nb92Mo6Ta1W1,92,6,1,1,1.0799
Nb43Mo8Ta20W29,43,8,20,29,1.3583
Nb38Mo16Ta40W6,38,16,40,6,1.1874
Nb4Mo16Ta18W62,4,16,18,62,0.8555
Nb12Mo34Ta40W14,12,34,40,14,1.4097
Nb35Mo39Ta7W19,35,39,7,19,1.7277
Nb47Mo19Ta33W1,47,19,33,1,1.1623
Nb42Mo8Ta22W28,42,8,22,28,1.3405
Nb6Mo30Ta57W7,6,30,57,7,1.335
Nb14Mo10Ta27W49,14,10,27,49,2.058
Nb29Mo5Ta12W54,29,5,12,54,1.7993
Nb15Mo64Ta7W14,15,64,7,14,0.736
Nb16Mo42Ta17W25,16,42,17,25,1.3243
Nb26Mo14Ta23W37,26,14,23,37,1.5481
Nb14Mo42Ta17W27,14,42,17,27,1.1255
Nb39Mo21Ta26W14,39,21,26,14,1.2696
Nb12Mo19Ta63W6,12,19,63,6,1.2338
Nb6Mo26Ta21W47,6,26,21,47,0.8353
Nb7Mo44Ta47W2,7,44,47,2,1.3665
Nb26Mo59Ta10W5,26,59,10,5,1.718
Nb19Mo2Ta29W50,19,2,29,50,1.5104
Nb13Mo40Ta31W16,13,40,31,16,1.8766
Nb1Mo26Ta64W9,1,26,64,9,1.3183
Nb14Mo12Ta72W2,14,12,72,2,1.1367
Nb12Mo38Ta25W25,12,38,25,25,1.7599
Nb36Mo12Ta24W28,36,12,24,28,1.3601
Nb40Mo11Ta4W45,40,11,4,45,1.5613
Nb60Mo1Ta11W28,60,1,11,28,1.2576
Nb30Mo6Ta30W34,30,6,30,34,1.3689
Nb11Mo8Ta37W44,11,8,37,44,1.6166
Nb68Mo10Ta13W9,68,10,13,9,1.1441
Nb13Mo12Ta7W68,13,12,7,68,0.826
Nb43Mo5Ta30W22,43,5,30,22,1.2522
Nb63Mo17Ta5W15,63,17,5,15,1.2299
Nb34Mo26Ta29W11,34,26,29,11,1.301
Nb21Mo11Ta37W31,21,11,37,31,1.376
Nb31Mo36Ta1W32,31,36,1,32,1.4387
Nb39Mo3Ta10W48,39,3,10,48,1.4357
Nb40Mo31Ta23W6,40,31,23,6,1.2875
Nb20Mo25Ta16W39,20,25,16,39,1.7343
Nb13Mo10Ta41W36,13,10,41,36,1.4395
Nb4Mo32Ta53W11,4,32,53,11,1.3768
Nb29Mo15Ta31W25,29,15,31,25,1.358
Nb24Mo30Ta31W15,24,30,31,15,1.3762
Nb22Mo14Ta49W15,22,14,49,15,1.2921
Nb5Mo65Ta22W8,5,65,22,8,0.7514
Nb55Mo2Ta15W28,55,2,15,28,1.2688
Nb66Mo4Ta9W21,66,4,9,21,1.2128
Nb20Mo12Ta62W6,20,12,62,6,1.1747
Nb13Mo49Ta12W26,13,49,12,26,0.7829
Nb21Mo9Ta60W10,21,9,60,10,1.1887
Nb49Mo1Ta46W4,49,1,46,4,1.0672
Nb13Mo37Ta33W17,13,37,33,17,1.7568
Nb4Mo3Ta23W70,4,3,23,70,0.8322
Nb19Mo38Ta27W16,19,38,27,16,1.6339
Nb10Mo18Ta6W66,10,18,6,66,1.0562
Nb3Mo61Ta9W27,3,61,9,27,1.2357
Nb30Mo34Ta22W14,30,34,22,14,1.3622
Nb7Mo5Ta23W65,7,5,23,65,0.9714
Nb45Mo8Ta29W18,45,8,29,18,1.2549
Nb23Mo12Ta25W40,23,12,25,40,1.548
Nb84Mo2Ta12W2,84,2,12,2,1.0507
Nb56Mo3Ta37W4,56,3,37,4,1.078
Nb14Mo36Ta44W6,14,36,44,6,1.3455
Nb28Mo41Ta9W22,28,41,9,22,1.9602
Nb76Mo2Ta1W21,76,2,1,21,1.1718
Nb39Mo26Ta3W32,39,26,3,32,1.6308
Nb26Mo59Ta1W14,26,59,1,14,0.8089
Nb16Mo10Ta71W3,16,10,71,3,1.1278
Nb32Mo8Ta12W48,32,8,12,48,1.592
Nb21Mo2Ta6W71,21,2,6,71,1.0327
Nb2Mo10Ta17W71,2,10,17,71,0.8896
Nb24Mo5Ta8W63,24,5,8,63,1.5574
Nb38Mo5Ta28W29,38,5,28,29,1.3239
Nb54Mo35Ta4W7,54,35,4,7,1.2829
Nb76Mo14Ta6W4,76,14,6,4,1.1095
Nb22Mo35Ta36W7,22,35,36,7,1.336
Nb12Mo7Ta76W5,12,7,76,5,1.1206
Nb6Mo6Ta24W64,6,6,24,64,0.9962
Nb19Mo7Ta68W6,19,7,68,6,1.1353
Nb22Mo1Ta43W34,22,1,43,34,1.3293
Nb6Mo20Ta17W57,6,20,17,57,0.8095
Nb59Mo19Ta5W17,59,19,5,17,1.2712
Nb41Mo28Ta28W3,41,28,28,3,1.254
Nb14Mo27Ta24W35,14,27,24,35,1.8178
Nb11Mo35Ta38W16,11,35,38,16,1.5208
Nb20Mo15Ta5W60,20,15,5,60,0.9439
Nb23Mo11Ta54W12,23,11,54,12,1.2256
Nb27Mo30Ta7W36,27,30,7,36,1.785
Nb14Mo42Ta9W35,14,42,9,35,0.7595
Nb17Mo8Ta50W25,17,8,50,25,1.3239
Nb66Mo25Ta5W4,66,25,5,4,1.195
Nb25Mo67Ta1W7,25,67,1,7,0.7792
Nb27Mo43Ta2W28,27,43,2,28,1.0382
Nb27Mo17Ta50W6,27,17,50,6,1.2081
Nb63Mo25Ta3W9,63,25,3,9,1.2447
Nb17Mo34Ta19W30,17,34,19,30,1.6128
Nb4Mo61Ta18W17,4,61,18,17,0.7472
Nb18Mo1Ta59W22,18,1,59,22,1.2142
Nb9Mo38Ta46W7,9,38,46,7,1.3704
Nb24Mo21Ta40W15,24,21,40,15,1.3092
Nb16Mo55Ta24W5,16,55,24,5,1.9163
Nb21Mo54Ta17W8,21,54,17,8,1.8735
Nb22Mo20Ta49W9,22,20,49,9,1.261
Nb2Mo7Ta75W16,2,7,75,16,1.2112
Nb6Mo15Ta9W70,6,15,9,70,0.948
Nb20Mo68Ta10W2,20,68,10,2,0.9365
Nb3Mo10Ta5W82,3,10,5,82,2.0666
Nb39Mo34Ta16W11,39,34,16,11,1.3219
Nb9Mo35Ta3W53,9,35,3,53,1.5038
Nb4Mo34Ta24W38,4,34,24,38,0.8113
Nb1Mo19Ta4W76,1,19,4,76,1.7203
Nb24Mo25Ta5W46,24,25,5,46,1.1272
Nb45Mo1Ta8W46,45,1,8,46,1.404
Nb81Mo1Ta7W11,81,1,7,11,1.0693
Nb61Mo4Ta2W33,61,4,2,33,1.3169
Nb68Mo6Ta16W10,68,6,16,10,1.1285
Nb8Mo10Ta73W9,8,10,73,9,1.1921
Nb24Mo63Ta5W8,24,63,5,8,0.8415
Nb3Mo8Ta23W66,3,8,23,66,0.848
Nb52Mo9Ta34W5,52,9,34,5,1.1347
Nb31Mo1Ta32W36,31,1,32,36,1.3494
Nb5Mo26Ta21W48,5,26,21,48,0.841
Nb63Mo3Ta25W9,63,3,25,9,1.1147
Nb57Mo19Ta17W7,57,19,17,7,1.2092
Nb23Mo5Ta39W33,23,5,39,33,1.3711
Nb76Mo8Ta13W3,76,8,13,3,1.0606
Nb45Mo2Ta6W47,45,2,6,47,1.4329
Nb30Mo34Ta12W24,30,34,12,24,1.933
Nb92Mo2Ta4W2,92,2,4,2,1.0655
Nb59Mo22Ta7W12,59,22,7,12,1.2526
Nb5Mo4Ta35W56,5,4,35,56,2.058
Nb5Mo39Ta34W22,5,39,34,22,1.8257
Nb73Mo3Ta6W18,73,3,6,18,1.1599
Nb24Mo8Ta52W16,24,8,52,16,1.2484
Nb42Mo3Ta40W15,42,3,40,15,1.1733
Nb1Mo62Ta4W33,1,62,4,33,1.5564
Nb6Mo12Ta33W49,6,12,33,49,2.0172
[iban],19,12,36,33,1.4291
Nb31Mo32Ta17W20,31,32,17,20,1.4312
Nb13Mo48Ta34W5,13,48,34,5,1.7212
Nb32Mo16Ta34W18,32,16,34,18,1.3039
Nb19Mo17Ta5W59,19,17,5,59,0.8628
Nb35Mo10Ta37W18,35,10,37,18,1.2579
Nb9Mo37Ta11W43,9,37,11,43,0.8074
Nb17Mo43Ta23W17,17,43,23,17,1.875
Nb40Mo6Ta49W5,40,6,49,5,1.1144
Nb80Mo6Ta12W2,80,6,12,2,1.0646
Nb1Mo44Ta22W33,1,44,22,33,0.7844
Nb13Mo5Ta3W79,13,5,3,79,0.8994
Nb14Mo58Ta1W27,14,58,1,27,0.7906
Nb81Mo9Ta4W6,81,9,4,6,1.0859
Nb36Mo34Ta1W29,36,34,1,29,1.9047
[iban],12,18,27,43,2.0072
Nb42Mo15Ta9W34,42,15,9,34,1.4433
Nb27Mo5Ta57W11,27,5,57,11,1.1688
Nb42Mo15Ta18W25,42,15,18,25,1.3575
Nb4Mo8Ta75W13,4,8,75,13,1.213
Nb8Mo16Ta42W34,8,16,42,34,1.614
Nb34Mo28Ta21W17,34,28,21,17,1.3545
Nb39Mo17Ta31W13,39,17,31,13,1.259
Nb52Mo4Ta20W24,52,4,20,24,1.2709
Nb24Mo36Ta12W28,24,36,12,28,1.7038
Nb51Mo21Ta20W8,51,21,20,8,1.2176
Nb25Mo26Ta11W38,25,26,11,38,1.8911
Nb16Mo7Ta63W14,16,7,63,14,1.1999
Nb13Mo64Ta12W11,13,64,12,11,0.7704
Nb34Mo16Ta43W7,34,16,43,7,1.1969
Nb43Mo8Ta1W48,43,8,1,48,1.5198
Nb12Mo34Ta30W24,12,34,30,24,1.9692
Nb9Mo31Ta16W44,9,31,16,44,0.8045
Nb12Mo9Ta78W1,12,9,78,1,1.0991
Nb11Mo29Ta56W4,11,29,56,4,1.2786
Nb1Mo84Ta4W11,1,84,4,11,1.4703
Nb14Mo46Ta26W14,14,46,26,14,1.9581
Nb22Mo3Ta57W18,22,3,57,18,1.2071
Nb12Mo57Ta2W29,12,57,2,29,0.9805
Nb16Mo23Ta60W1,16,23,60,1,1.2103
Nb50Mo27Ta7W16,50,27,7,16,1.3227
Nb34Mo3Ta49W14,34,3,49,14,1.1739
Nb2Mo34Ta18W46,2,34,18,46,0.8345
Nb16Mo47Ta7W30,16,47,7,30,0.7532
Nb5Mo1Ta53W41,5,1,53,41,1.4105
Nb9Mo3Ta6W82,9,3,6,82,1.4581
Nb33Mo9Ta57W1,33,9,57,1,1.0987
Nb34Mo36Ta15W15,34,36,15,15,1.4043
Nb27Mo32Ta27W14,27,32,27,14,1.3788
Nb6Mo28Ta13W53,6,28,13,53,0.823
Nb27Mo26Ta19W28,27,26,19,28,1.5496
Nb27Mo25Ta23W25,27,25,23,25,1.4264
Nb42Mo46Ta4W8,42,46,4,8,1.4419
Nb2Mo44Ta7W47,2,44,7,47,2.2254
Nb49Mo33Ta16W2,49,33,16,2,1.2432
Nb7Mo26Ta65W2,7,26,65,2,1.264
Nb20Mo13Ta36W31,20,13,36,31,1.4135
Nb9Mo44Ta17W30,9,44,17,30,0.7907
Nb17Mo14Ta43W26,17,14,43,26,1.3786
Nb22Mo41Ta15W22,22,41,15,22,1.8216
Nb14Mo7Ta5W74,14,7,5,74,0.8524
Nb34Mo36Ta27W3,34,36,27,3,1.2925
Nb51Mo15Ta27W7,51,15,27,7,1.1927
Nb16Mo25Ta23W36,16,25,23,36,1.9573
Nb9Mo53Ta6W32,9,53,6,32,0.7923
Nb30Mo4Ta1W65,30,4,1,65,1.5804
Nb24Mo53Ta4W19,24,53,4,19,0.8424
Nb61Mo3Ta12W24,61,3,12,24,1.2288
Nb5Mo11Ta47W37,5,11,47,37,1.4829
Nb32Mo11Ta28W29,32,11,28,29,1.3702
Nb3Mo47Ta15W35,3,47,15,35,0.8662
Nb12Mo31Ta29W28,12,31,29,28,1.9127
Nb66Mo6Ta9W19,66,6,9,19,1.2035
Nb13Mo30Ta11W46,13,30,11,46,0.7985
Nb12Mo37Ta2W49,12,37,2,49,0.9234
Nb24Mo2Ta60W14,24,2,60,14,1.1568
Nb67Mo2Ta17W14,67,2,17,14,1.1421
Nb24Mo13Ta6W57,24,13,6,57,1.3176
Nb40Mo1Ta46W13,40,1,46,13,1.142
Nb33Mo11Ta10W46,33,11,10,46,1.7034
Nb1Mo25Ta34W40,1,25,34,40,1.3715
Nb2Mo15Ta80W3,2,15,80,3,1.1618
Nb38Mo3Ta50W9,38,3,50,9,1.1245
Nb66Mo22Ta11W1,66,22,11,1,1.1441
Nb9Mo23Ta64W4,9,23,64,4,1.2477
Nb11Mo19Ta8W62,11,19,8,62,0.8204
Nb35Mo1Ta12W52,35,1,12,52,1.4609
Nb11Mo77Ta9W3,11,77,9,3,0.7447
Nb47Mo27Ta22W4,47,27,22,4,1.2389
Nb29Mo42Ta28W1,29,42,28,1,1.3135
Nb1Mo13Ta50W36,1,13,50,36,1.5803
Nb29Mo37Ta18W16,29,37,18,16,1.477
Nb41Mo13Ta44W2,41,13,44,2,1.1355
Nb44Mo20Ta25W11,44,20,25,11,1.2448
Nb57Mo13Ta20W10,57,13,20,10,1.197
Nb79Mo15Ta5W1,79,15,5,1,1.0764
Nb46Mo7Ta45W2,46,7,45,2,1.0964
Nb39Mo16Ta14W31,39,16,14,31,1.398
Nb37Mo10Ta5W48,37,10,5,48,1.6437
Nb80Mo2Ta14W4,80,2,14,4,1.0227
Nb8Mo4Ta58W30,8,4,58,30,1.3464
Nb31Mo28Ta2W39,31,28,2,39,1.6079
Nb15Mo41Ta12W32,15,41,12,32,0.8486
Nb14Mo16Ta1W69,14,16,1,69,0.856
Nb18Mo16Ta23W43,18,16,23,43,1.9731
Nb6Mo77Ta7W10,6,77,7,10,0.878
Nb15Mo27Ta30W28,15,27,30,28,1.6863
Nb31Mo20Ta15W34,31,20,15,34,1.5682
Nb1Mo20Ta43W36,1,20,43,36,2.1191
Nb8Mo80Ta2W10,8,80,2,10,1.004
Nb34Mo11Ta28W27,34,11,28,27,1.3512
Nb5Mo54Ta13W28,5,54,13,28,0.7734
Nb61Mo2Ta26W11,61,2,26,11,1.1388
Nb35Mo5Ta46W14,35,5,46,14,1.1777
Nb1Mo44Ta41W14,1,44,41,14,1.9255
Nb33Mo50Ta15W2,33,50,15,2,1.3841
Nb43Mo23Ta29W5,43,23,29,5,1.2276
Nb24Mo33Ta4W39,24,33,4,39,1.0701
Nb79Mo13Ta5W3,79,13,5,3,1.0818
Nb16Mo10Ta6W68,16,10,6,68,0.8259
Nb34Mo1Ta6W59,34,1,6,59,1.7924
Nb22Mo57Ta18W3,22,57,18,3,1.8917
Nb21Mo15Ta59W5,21,15,59,5,1.1879
Nb1Mo65Ta27W7,1,65,27,7,0.7638
Nb64Mo4Ta24W8,64,4,24,8,1.112
Nb17Mo33Ta21W29,17,33,21,29,1.9003
Nb89Mo4Ta6W1,89,4,6,1,1.0643
Nb36Mo16Ta38W10,36,16,38,10,1.2163
Nb11Mo8Ta77W4,11,8,77,4,1.1212
Nb2Mo14Ta32W52,2,14,32,52,1.2154
Nb7Mo15Ta75W3,7,15,75,3,1.1688
Nb4Mo66Ta28W2,4,66,28,2,0.9524
Nb9Mo26Ta27W38,9,26,27,38,1.4953
Nb62Mo7Ta9W22,62,7,9,22,1.2406
Nb21Mo13Ta64W2,21,13,64,2,1.14
Nb31Mo29Ta8W32,31,29,8,32,2.0174
Nb13Mo33Ta53W1,13,33,53,1,1.2773
Nb28Mo1Ta7W64,28,1,7,64,1.8985
Nb27Mo47Ta23W3,27,47,23,3,1.3948
Nb45Mo35Ta11W9,45,35,11,9,1.3008
Nb29Mo28Ta1W42,29,28,1,42,1.2721
Nb20Mo18Ta16W46,20,18,16,46,1.8755
Nb29Mo10Ta56W5,29,10,56,5,1.1443
Nb1Mo57Ta12W30,1,57,12,30,1.4452
Nb14Mo15Ta48W23,14,15,48,23,1.3537
Nb31Mo62Ta6W1,31,62,6,1,1.7969
Nb21Mo10Ta31W38,21,10,31,38,1.4409
Nb15Mo54Ta26W5,15,54,26,5,1.9064
Nb9Mo58Ta24W9,9,58,24,9,1.1182
Nb60Mo8Ta29W3,60,8,29,3,1.0991
Nb84Mo7Ta7W2,84,7,7,2,1.0842
Nb16Mo75Ta2W7,16,75,2,7,0.73
Nb44Mo5Ta37W14,44,5,37,14,1.1883
Nb4Mo25Ta29W42,4,25,29,42,1.1765
Nb20Mo46Ta24W10,20,46,24,10,1.7185
Nb2Mo11Ta9W78,2,11,9,78,2.0057
Nb3Mo9Ta10W78,3,9,10,78,1.0482
Nb51Mo5Ta10W34,51,5,10,34,1.3385
Nb51Mo5Ta35W9,51,5,35,9,1.1375
Nb9Mo38Ta2W51,9,38,2,51,1.6246
Nb18Mo29Ta37W16,18,29,37,16,1.3959
Nb1Mo21Ta52W26,1,21,52,26,1.4759
Nb35Mo61Ta2W2,35,61,2,2,1.806
Nb8Mo24Ta16W52,8,24,16,52,0.7988
Nb13Mo6Ta50W31,13,6,50,31,1.3512
Nb26Mo17Ta11W46,26,17,11,46,2.0563
Nb3Mo62Ta15W20,3,62,15,20,0.7764
Nb54Mo9Ta13W24,54,9,13,24,1.2856
Nb21Mo30Ta4W45,21,30,4,45,0.813
Nb15Mo16Ta58W11,15,16,58,11,1.2576
Nb17Mo33Ta2W48,17,33,2,48,0.8147
Nb12Mo29Ta15W44,12,29,15,44,0.8681
Nb52Mo37Ta1W10,52,37,1,10,1.3064
Nb7Mo45Ta11W37,7,45,11,37,0.7929
Nb28Mo22Ta43W7,28,22,43,7,1.2438
Nb2Mo20Ta22W56,2,20,22,56,0.8193
Nb13Mo50Ta28W9,13,50,28,9,1.9279
Nb38Mo8Ta42W12,38,8,42,12,1.1918
Nb9Mo4Ta86W1,9,4,86,1,1.0478
Nb10Mo37Ta36W17,10,37,36,17,1.7793
Nb26Mo27Ta37W10,26,27,37,10,1.3155
Nb24Mo23Ta26W27,24,23,26,27,1.4337
Nb36Mo4Ta40W20,36,4,40,20,1.2292
Nb37Mo12Ta26W25,37,12,26,25,1.3382
Nb43Mo6Ta30W21,43,6,30,21,1.2526
Nb35Mo1Ta17W47,35,1,17,47,1.4128
Nb11Mo27Ta42W20,11,27,42,20,1.4496
Nb21Mo20Ta53W6,21,20,53,6,1.2349
Nb8Mo10Ta9W73,8,10,9,73,0.921
Nb5Mo10Ta72W13,5,10,72,13,1.2248
Nb40Mo37Ta14W9,40,37,14,9,1.3244
Nb21Mo25Ta37W17,21,25,37,17,1.362
Nb3Mo15Ta49W33,3,15,49,33,1.5596
Nb10Mo4Ta43W43,10,4,43,43,1.4704
Nb10Mo12Ta5W73,10,12,5,73,0.9836
Nb28Mo39Ta16W17,28,39,16,17,1.7079
Nb31Mo41Ta2W26,31,41,2,26,1.5508
Nb53Mo1Ta36W10,53,1,36,10,1.1195
Nb40Mo15Ta2W43,40,15,2,43,1.6659
Nb10Mo72Ta4W14,10,72,4,14,0.7508
Nb56Mo5Ta4W35,56,5,4,35,1.347
Nb25Mo59Ta5W11,25,59,5,11,0.9378
Nb34Mo4Ta35W27,34,4,35,27,1.3019
Nb28Mo45Ta21W6,28,45,21,6,1.4289
Nb38Mo7Ta42W13,38,7,42,13,1.1861
Nb10Mo35Ta36W19,10,35,36,19,1.8017
Nb34Mo34Ta24W8,34,34,24,8,1.3141
Nb21Mo32Ta36W11,21,32,36,11,1.3429
Nb20Mo26Ta27W27,20,26,27,27,1.4905
Nb6Mo55Ta6W33,6,55,6,33,1.1576
Nb10Mo7Ta54W29,10,7,54,29,1.3406
Nb45Mo4Ta34W17,45,4,34,17,1.2091
Nb15Mo42Ta22W21,15,42,22,21,1.7774
Nb13Mo41Ta8W38,13,41,8,38,0.8783
Nb1Mo10Ta8W81,1,10,8,81,1.7424
Nb4Mo46Ta24W26,4,46,24,26,0.8529
Nb6Mo26Ta32W36,6,26,32,36,1.7182
Nb13Mo41Ta39W7,13,41,39,7,1.4294
Nb7Mo58Ta18W17,7,58,18,17,0.7697
Nb26Mo28Ta45W1,26,28,45,1,1.246
Nb25Mo11Ta56W8,25,11,56,8,1.1826
Nb21Mo24Ta9W46,21,24,9,46,1.1778
Nb34Mo19Ta43W4,34,19,43,4,1.2012
Nb15Mo20Ta32W33,15,20,32,33,1.6523
Nb24Mo8Ta56W12,24,8,56,12,1.1988
Nb35Mo1Ta36W28,35,1,36,28,1.296
